# XLSX产品审核 - 跨境电商产品审核专家
> 角色：跨境电商产品审核专家 | 适用：1688/阿里国际站产品发布Excel审核
> 本步骤是9步审核流程中的一步，只执行本步骤的任务。


## 第9步：输出审核报告+生成重填表+二次审查

> 🚫 硬阻断1：输出 `>>> 开始第9步：审核报告+重填表+二次审查`
> 🚫 硬阻断3：完成后输出15项自检锁，缺行数=重填版未生成
> 🚫 硬阻断5：自检锁全部 [✓] 前禁止收尾语

### 9.1 输出审核报告
```
【审核结果汇总】
🔴 一级风险（已处理）：X处，涉Y行
🟡 二级风险（需确认）：X处，涉Y行
⚠️ 属性不一致（已修正）：X处，涉Y行
⚠️ 图文不一致（已修正）：X处，涉Y行
🔧 格式问题（已修正）：X处，涉Y行
🟢 安全通过：X行

【修改明细】
行X - 列名：原内容 → 修正后内容（原因：XXX）
```

### 9.2 生成重填表

#### 类目识别与表头选择
根据产品类目（Polo/Shirt/T-shirt/Hooded sweatshirt/Non-hooded sweatshirt）选择对应表头模板：

**Polo类（22列）：**

| 序号 | 列名 | 说明 |
| 17 | 袖型 | 6选1：Regular / 常规袖 、Batwing Sleeve / 蝙蝠袖 、Lantern Sleeve / 灯笼袖 、flare sleeve / 喇叭袖 、Sleeveless / 无袖 、Raglan sleeve / 插肩袖 |
| 18 | 产品特性 | 产品特点 |
| 19 | 性别 | 默认：Men / 男士 |
| 20 | 编织方式 | 组织结构 |
| 21 | 标题 | 优先取SEO Title列 |
| 22 | 卖点 | 文案卖点 |
| 23 | FAQ | 常见问题 |
| 24 | 类目 | Hooded sweatshirt(4) |
| 25 | 是否废弃 | 废弃/空 |


**无帽卫衣类（Non-hooded sweatshirt，25列）：**

| 序号 | 列名 | 说明 |
|------|------|------|
| 1 | 价格 | 参考价格 |
| 2 | 材质 | 面料成分 |
| 3 | 面料克重 | 面料克重 |
| 4 | 工艺 | 工艺描述 |
| 5 | 种类 | 产品种类 |
| 6 | 面料类型 | 面料类别 |
| 7 | 图案类型 | 图案描述 |
| 8 | 款式 | 款式描述 |
| 9 | 印花方式 | 印花工艺 |
| 10 | 原产地 | 默认：China / 中国 |
| 11 | 省份 | 默认：Zhejiang / 浙江 |
| 12 | 徽标位置 | 默认：Front/前胸 |
| 13 | 领型 | 9选1 ：V-neck / V领 、Double-Layer / 双层领 、Turtleneck / 高领 、Pillow Collar / 枕形领 、Shawl Collar / 青果领 、O-Neck / O领 、Turn-down Collar / 翻领 、Square Collar / 方领 、Crew Neck / 圆领 |
| 14 | 板型 | 板型描述 |
| 15 | 设计 | 设计风格 |
| 16 | 长度 | 长度描述 |
| 17 | 袖型 | 6选1：Regular / 常规袖 、Batwing Sleeve / 蝙蝠袖 、Lantern Sleeve / 灯笼袖 、flare sleeve / 喇叭袖 、Sleeveless / 无袖 、Raglan sleeve / 插肩袖 |
| 18 | 产品特性 | 产品特点 |
| 19 | 性别 | 默认：Men / 男士 |
| 20 | 编织方式 | 组织结构 |
| 21 | 标题 | 优先取SEO Title列 |
| 22 | 卖点 | 文案卖点 |
| 23 | FAQ | 常见问题 |
| 24 | 类目 | Non-hooded sweatshirt(5) |
| 25 | 是否废弃 | 废弃/空 |


#### 字段取值规则

| 字段 | 取值来源 | 特殊规则 |
|------|---------|---------|
| 标题 | 🥇 SEO Title → 🥈 Product Name | 自动识别中英文并统一为 `英文  /  中文`；品牌词替换 |
| 样式（Style） | 只看数据列，不看图片 | 无数据则留空 |
| 面料克重 | 原数据列 | 无对应列则留空 |
| 印花方法 | 原数据列 | 如实填写原始数据中的印花方法，格式为 `{英文} / {中文}`。如原始数据无则留空。 |
| FAQ | 原数据列 | 保留原始数据中已有的Q&A，如实转录。不新增、不编造。如原始数据无则留空。 |
| 性别/原产地/省份 | 默认值 | Men / 男士、China / 中国、Zhejiang / 浙江 |
| 类目 | 纯英文 | T-shirt(1) / polo(2) / shirt(3) / Hooded sweatshirt(4) / Non-hooded sweatshirt(5) |

#### 数据获取优先级
1. 审查版各列筛选 → 找最合适数据填入
2. 有固定选项的字段 → 必须从给定选项选择，不能自创
3. 无数据 → 先从图片观察获取视觉信息，再结合数据判断

#### 固定选项映射原则（示例）
- Spread Collar（敞领）→ 本质是翻领 → 选 **Turn-down Collar/翻领**
- Hidden Placket（暗门襟）→ 本质是单排扣 → 选 **Single Breasted/单排扣**
- Button-down Collar（扣领）→ 精确匹配 **Button Down Collar/扣尖领**

#### ⚠️ 字段统一输出格式（必须严格遵守！）

同时有中英文内容的字段，输出格式统一为：
```
{英文内容} / {中文内容}
```
- 英文在前，中文在后
- 分隔符：**空格 + 斜杠 + 空格**（` / `）

**适用字段（需要 英文/中文 格式）：**
- 标题、材质、工艺、样式、长度、领型、袖型、板型、面料类型、产品特性、图案类型、编织方法、印花方法
- 性别、原产地、省份（默认值也要带中文：`Men / 男士`、`China / 中国`、`Zhejiang / 浙江`）
- 所有有固定选项且选项带中英文对照的字段

**不适用字段（不需要 英文/中文 格式）：**
- 类目（纯英文：shirt / polo / T-shirt）
- 纯数值字段（价格、克重、尺寸、重量等）
- 长文本字段（卖点、FAQ，有各自的格式规范）
- 是否废弃（纯中文：废弃/空）

#### 重填版表格样式规范

| 项目 | 规范 |
|------|------|
| 表头语言 | **纯中文**（不得含英文前缀），如「价格」而非「Reference Price / 参考价格」 |
| 表头字体 | 微软雅黑，12号，加粗，白色（#FFFFFF） |
| 表头背景 | 深蓝色 #2C3E50 |
| 表头对齐 | 水平居中 + 垂直居中 + 自动换行 |
| 数据行字体 | 宋体，11号 |
| 数据行行高 | 统一 85 |
| 数据行对齐 | 垂直顶部对齐 + 自动换行 |
| 单元格边框 | 细线，颜色 #D0D0D0 |
| 列宽-短字段（价格/性别/类目/是否废弃/省份/原产地/面料克重） | 12-15 |
| 列宽-中字段（材质/工艺/领型/袖型/板型/长度/图案类型/样式/徽标位置/编织方法/设计/印花方法） | 15-25 |
| 列宽-长字段（标题/卖点/FAQ/产品特性/面料类型） | 30-35 |

#### 重填版数据列值格式规范（v6.8 新增）

| 字段 | 格式规范 |
|------|---------|
| 价格 | 纯数字+美元符，2位小数：`$110.00`，去掉任何 "USD"、"元" 等后缀 |
| 面料克重 | 纯数字：`180`，去掉 "GSM"、"克" 等后缀 |
| 标题中的 GSM | 紧凑写法：`180GSM`，**不得有空格**（❌ `180 GSM`） |
| 印花方法 | 如实填写原始数据中的印花方法，格式为 `{英文} / {中文}`。如原始数据无则留空。 |
| 是否废弃 | 一律**留空**（不填 "废弃" 或 "否"） |
| FAQ | FAQ列保留原始数据中已有的Q&A内容，如实转录。不新增、不编造Q&A。如原始数据无FAQ则留空。 |
| 卖点中英文对应 | 英文标签与中文标签**严格一一对应**，序号 N 的英文标签必须在中文行有对应翻译 |

#### 重填版数据行连续性规范（v6.9 新增）

> ⚠️ **数据区域从第 2 行开始必须连续无空行。严禁在数据行之间或末尾插入空白行。** 生成重填表后必须检查：最后一行为最后一个非空数据行，其后不得有空白行残留。


#### 文件命名
`{原文件名}_已审核_重填版_{类目}.xlsx`

#### 未知列处理
第2步识别为"未知列"的列，其数据不写入重填版。在审核报告末尾的【未处理列】章节列出：列名、行号、对应数据内容。由人工判断是否需要纳入重填版。

### 9.3 二次审查

> ⚠️ 二次审查不是走过场，必须把第4-7步的核心检查项重新过一遍，确认第8步的修正都正确应用了。

> ⚠️ **必须实际打开 xlsx 读取**：二次审查时**不得凭记忆或前几步的结论**来判断修正是否正确。必须使用 `read_file` 工具**实际打开重填版 xlsx 文件**，逐行逐列读取修正后的真实值，再与第4-7步记录的问题项逐一对比验证。任何未实际读取文件就声称"已通过"的行为均为违规。

#### 检查清单（15项）
- [ ] 品牌安全复查：是否还有遗漏的品牌词、注册商标材质、不当术语（英文和中文都要查）
- [ ] 属性一致性复查：标题/卖点/FAQ与属性列是否全部一致
- [ ] 图文一致性复查：图文不一致的地方是否已修正
- [ ] 标题格式复查：`英文  /  中文` 格式、英文≤128字符、翻译对应
- [ ] 属性列格式复查：`英文 / 中文` 格式、英文≤50字符、翻译对应
- [ ] 多值属性格式复查：多值属性是否为`英文1, 英文2 / 中文1, 中文2`格式，未被拆分成多个`/`
- [ ] 卖点格式复查：每条2行、半角/全角冒号正确、条间空行、标签对应、中文未丢失、**禁止段落体、禁止 `/` 分隔符、禁止中英文错位**
- [ ] FAQ格式复查：每组4行、英文无中文/中文无英文、组间空行、问答对应
- [ ] 数值保留复查：价格/尺寸/重量等数值数据未被修改、价格列已从原始文件复制
- [ ] 原始数据完整性复查：未被修改的字段是否保持原样（如款式列未被子统一改成同一个值）
- [ ] **材质术语一致性复查（v6.6新增）**：SP/FAQ/标题中所有材质相关词（如 cotton、polyester、modal、wool 等）必须与属性列材质严格一致，不得残留与产品实际材质不符的误导词
- [ ] **SP 列语义复查（v6.10新增）**：逐行验证 Selling Points 中英文标题语义对应（每条 EN 标签与其 CN 标签含义一致）、CN 行无截断/残缺（全文搜索正则 `[\u4e00-\u9fff][A-Z]：` 检测中文后跟大写字母冒号的异常截断模式）、CN 行无整句重复、无品牌词（Supima 等）残片残留
- [ ] **PF 列去重复查（v6.10新增）**：逐行检查 Product Features 列，EN 端和 CN 端均不得出现重复属性项（整词精确匹配）。如有重复，保留首项
- [ ] **双语属性列语义复查（v6.10新增）**：逐行验证 MAT / CRAFT / FT / DESIGN 等中英双语属性列的中英文语义对应，不得出现 EN=CN 语义错位或英文有对应中文无（或反之）

- [ ] **图片提取复查（v6.12更新）**：是否使用 extract_images_v2.py 脚本提取？图片数量是否与源文件行数匹配？0 张时是否已标记"图片缺失"并跳过图文审查？

#### 输出要求
- 必须逐行逐列列出复查结果，不得只给总结论
- 必须引用第8步修正后的新值进行复查，禁止直接复制前几步结论
- AI必须声明："以上二次审查均为AI重新手动检查完成，未直接沿用前几步的结论"

---

# ═══════════════════════════════
# 第四部分：异常处理
# ═══════════════════════════════

| 异常情况 | 处理方式 | 是否中断审核 |
|----------|----------|-------------|
| 参考文件不存在 | 立即报错并停止，提示用户提供正确文件路径 | 是 |
| Excel文件不存在或无法打开 | 立即报错并停止，提示用户检查文件路径 | 是 |
| Excel表头格式与预期不符 | 按语义动态识别列类型，记录实际表头名称 | 否 |
| 多Sheet的Excel | 逐Sheet独立审核，每个Sheet生成独立的审核报告和重填版文件 | 否 |
| 类目识别失败 | 标记"类目未识别"，按最接近的类目模板（默认T-shirt类）生成重填表，报告风险 | 否 |
| 图片提取脚本未运行 | ❌属于违规，必须返回第3步实际运行脚本 | - |
| 脚本运行失败 | 标记"脚本运行失败"，跳过图文检查，报告风险 | 否 |
| 脚本运行成功但图片仍不存在 | 标记"图片缺失"，跳过该行图文检查，报告风险 | 否 |
| 图片存在但损坏无法打开 | 标记"图片损坏"，跳过该图的图文检查，标记风险 | 否 |
| 整行空白/空行 | 跳过该行，在报告中列出跳过的行号 | 否 |
| 字段完全为空 | 保留为空，禁止自行补充（除非图片有明确佐证且在输出中注明） | 否 |
| 字符数超限无法精简 | 标记"无法精简"，保留原文，报告风险 | 否 |

---

# ═══════════════════════════════
# 第五部分：审核记录表
# ═══════════════════════════════

```
审查日期：YYYY-MM-DD
审核人：AI
已完成步骤：第1步 ✓ 第2步 ✓ 第3步 ✓ 第4步 ✓ 第5步 ✓ 第6步 ✓ 第7步 ✓ 第8步 ✓ 第9步 ✓

【字符数检查记录】
标题英文：行2=XX字符，行3=XX字符，...
属性列英文（根据实际识别的属性列动态展开）：
  {属性列名1}：行2=XX字符，行3=XX字符，...
  {属性列名2}：行2=XX字符，行3=XX字符，...

【翻译对应检查记录】
行2：标题"XXX"→"XXX"(✔/✘)，{属性列名1}"XXX"→"XXX"(✔/✘)，...
行3：标题"XXX"→"XXX"(✔/✘)，...

【品牌词检查记录】
发现：行X"XXX"→替换为"XXX"，行X"XXX"→删除
未发现：行X, 行X, ...
图片品牌：行X-无，行X-有（位置：XXX）

【属性一致性检查记录】
行2：材质✅ 克重✅ 工艺✅ 袖长N/A ...
行3：材质✅ 克重❌（已修正） 工艺✅ ...

【图文一致性检查记录】
行2：一致/不一致（问题描述），图片品牌：无/有（位置）
行3：一致/不一致（问题描述）

【修正验证记录】
修正项：行X-列名（原值→修正值，已重新检查通过）
未修正项：行X（无问题，已确认）
验证结论：全部通过 / 仍有X项需返回修正

【脚本使用声明】
本次审核使用脚本的场景：图片提取□ Excel写入□ 字符数统计□
未使用脚本做任何审查判断工作，所有判断均由AI手动完成。
```

**确认声明：以上9步全部执行完毕，每一步均已输出完整过程证据，无遗漏、无偷懒、无脚本替代人工判断。**


### 硬阻断3：自检锁格式
```
=== 第9步自检锁 ===
[✓/✗] 品牌安全复查 — 检查了全部X行，发现Y处...
[✓/✗] 属性一致性复查 — 检查了全部X行...
[✓/✗] 图文一致性复查 — 检查了全部X行...
[✓/✗] 标题格式复查 — 检查了全部X行...
[✓/✗] 属性列格式复查 — 检查了全部X行...
[✓/✗] 多值属性格式复查 — 检查了全部X行...
[✓/✗] 卖点格式复查 — 检查了全部X行...
[✓/✗] FAQ格式复查 — 检查了全部X行...
[✓/✗] 数值保留复查 — 检查了全部X行...
[✓/✗] 原始数据完整性复查 — 检查了全部X行...
[✓/✗] 材质术语一致性复查 — 检查了全部X行...
[✓/✗] SP列语义复查 — 检查了全部X行...
[✓/✗] PF列去重复查 — 检查了全部X行...
[✓/✗] 双语属性列语义复查 — 检查了全部X行...
[✓/✗] 图片提取复查 — 检查了全部X行...
=== 自检锁完毕 ===
```
每项必须包含检查行数。全部 [✓] 前禁止输出确认声明。
